Id,Predicted
6265,0.28679996728897095
6266,0.211076557636261
6267,0.4614211618900299
6268,0.13609060645103455
6269,0.20249342918395996
6270,0.12438883632421494
6271,0.20956844091415405
6272,0.1730165034532547
6273,0.19141830503940582
6274,0.2274346798658371
6275,0.3751451075077057
6276,0.2360634207725525
6277,0.18751977384090424
6278,0.18290850520133972
6279,0.3889203369617462
6280,0.8570399284362793
6281,0.2210405021905899
6282,0.36303508281707764
6283,0.2265007197856903
6284,0.36305439472198486
6285,0.23454549908638
6286,0.2648271918296814
6287,0.6028955578804016
6288,0.12077174335718155
6289,0.16894295811653137
6290,0.5085349082946777
6291,0.5119040608406067
6292,0.28530681133270264
6293,0.4012583792209625
6294,0.10843125730752945
6295,0.8051106333732605
6296,0.19004009664058685
6297,0.09363950788974762
6298,0.27515092492103577
6299,0.22346661984920502
6300,0.1709946095943451
6301,0.26953744888305664
6302,0.40426698327064514
6303,0.2827438414096832
6304,0.33216360211372375
6305,0.41744884848594666
6306,0.1422240138053894
6307,0.18860578536987305
6308,0.24716883897781372
6309,0.29900527000427246
6310,0.23873686790466309
6311,0.3674564063549042
6312,0.20033805072307587
6313,0.14624258875846863
6314,0.2939903438091278
6315,0.2911575436592102
6316,0.4192129075527191
6317,0.2179647535085678
6318,0.752519428730011
6319,0.2441888004541397
6320,0.3352733850479126
6321,0.1805250197649002
6322,0.10667727887630463
6323,0.5511454343795776
6324,0.23888404667377472
6325,0.4004203975200653
6326,0.18179738521575928
6327,0.3655935227870941
6328,0.2108435332775116
6329,0.1980077475309372
6330,0.3505652844905853
6331,0.37381187081336975
6332,0.21548186242580414
6333,0.3026811480522156
6334,0.2911269962787628
6335,0.25213879346847534
6336,0.6482772827148438
6337,0.2981819212436676
6338,0.5353972911834717
6339,0.1871906816959381
6340,0.2765248417854309
6341,0.18719416856765747
6342,0.3652721047401428
6343,0.4113088548183441
6344,0.2578057646751404
6345,0.39284175634384155
6346,0.35940927267074585
6347,0.38494011759757996
6348,0.17187584936618805
6349,0.34931480884552
6350,0.19117069244384766
6351,0.3692471385002136
6352,0.0828692838549614
6353,0.10666869580745697
6354,0.15568643808364868
6355,0.18060912191867828
6356,0.14559929072856903
6357,0.18122538924217224
6358,0.10272917151451111
6359,0.19754089415073395
6360,0.266910582780838
6361,0.19925422966480255
6362,0.8064804673194885
6363,0.18497152626514435
6364,0.3435673713684082
6365,0.12324275821447372
6366,0.44087037444114685
6367,0.6517694592475891
6368,0.24467015266418457
6369,0.37033167481422424
6370,0.08598476648330688
6371,0.8622101545333862
6372,0.2911587655544281
6373,0.24910207092761993
6374,0.195438951253891
6375,0.21291454136371613
6376,0.27965182065963745
6377,0.24051861464977264
6378,0.34855031967163086
6379,0.1699044108390808
6380,0.26646241545677185
6381,0.21201889216899872
6382,0.0836358442902565
6383,0.15383975207805634
6384,0.27660834789276123
6385,0.38269951939582825
6386,0.11804515868425369
6387,0.4249441921710968
6388,0.2879367172718048
6389,0.4140164852142334
6390,0.15816202759742737
6391,0.3537631034851074
6392,0.09103740006685257
6393,0.17788009345531464
6394,0.1514987200498581
6395,0.25629231333732605
6396,0.29516205191612244
6397,0.8372668027877808
6398,0.4511803090572357
6399,0.30692803859710693
6400,0.20682592689990997
6401,0.5373069643974304
6402,0.3476616442203522
6403,0.1772662252187729
6404,0.3564216196537018
6405,0.3800604045391083
6406,0.16623766720294952
6407,0.2833891808986664
6408,0.32028913497924805
6409,0.5522891283035278
6410,0.2193056046962738
6411,0.17306013405323029
6412,0.15769639611244202
6413,0.40792158246040344
6414,0.19653981924057007
6415,0.5124581456184387
6416,0.22297868132591248
6417,0.15461254119873047
6418,0.11331696063280106
6419,0.4282839596271515
6420,0.21027910709381104
6421,0.1558723747730255
6422,0.21077510714530945
6423,0.2624524235725403
6424,0.22674283385276794
6425,0.5308651924133301
6426,0.17530246078968048
6427,0.3121098577976227
6428,0.45506444573402405
6429,0.2714560329914093
6430,0.20388159155845642
6431,0.48981666564941406
6432,0.0748388022184372
6433,0.5476584434509277
6434,0.09247700870037079
6435,0.3101612627506256
6436,0.1470467746257782
6437,0.1900184005498886
6438,0.193838432431221
6439,0.15928292274475098
6440,0.2791605591773987
6441,0.22673192620277405
6442,0.38388267159461975
6443,0.5407079458236694
6444,0.2858738303184509
6445,0.1876099407672882
6446,0.23183484375476837
6447,0.5250268578529358
6448,0.4472658634185791
6449,0.09972355514764786
6450,0.12744398415088654
6451,0.12368916720151901
6452,0.2319733202457428
6453,0.07454725354909897
6454,0.5398486852645874
6455,0.3117152750492096
6456,0.865944504737854
6457,0.08378566801548004
6458,0.09444372355937958
6459,0.09239313751459122
6460,0.19247490167617798
6461,0.3022085428237915
6462,0.43747931718826294
6463,0.13380558788776398
6464,0.4094979465007782
6465,0.3377285301685333
6466,0.33219921588897705
6467,0.22382967174053192
6468,0.09873005002737045
6469,0.08120491355657578
6470,0.2550157308578491
6471,0.19270703196525574
6472,0.27865198254585266
6473,0.18655788898468018
6474,0.21117377281188965
6475,0.11559896171092987
6476,0.24854758381843567
6477,0.11401425302028656
6478,0.26190686225891113
6479,0.3148989975452423
6480,0.08863058686256409
6481,0.2597331702709198
6482,0.26860561966896057
6483,0.15384790301322937
6484,0.1914157122373581
6485,0.20092254877090454
6486,0.45788079500198364
6487,0.4050194025039673
6488,0.07956752181053162
6489,0.3153694272041321
6490,0.5741754770278931
6491,0.10672302544116974
6492,0.13784271478652954
6493,0.2669230103492737
6494,0.23220764100551605
6495,0.8629643321037292
6496,0.2450033724308014
6497,0.47921255230903625
6498,0.14521385729312897
6499,0.076887346804142
6500,0.658024787902832
6501,0.19442243874073029
6502,0.48659461736679077
6503,0.09104470908641815
6504,0.08188841491937637
6505,0.14095023274421692
6506,0.23929181694984436
6507,0.4348602890968323
6508,0.6464157104492188
6509,0.15186288952827454
6510,0.12844254076480865
6511,0.25028520822525024
6512,0.21361085772514343
6513,0.3002401292324066
6514,0.18690869212150574
6515,0.24865679442882538
6516,0.15221169590950012
6517,0.15274302661418915
6518,0.17398954927921295
6519,0.8617660403251648
6520,0.15190239250659943
6521,0.17107170820236206
6522,0.26141566038131714
6523,0.7394483685493469
6524,0.23830287158489227
6525,0.2302577793598175
6526,0.3863552212715149
6527,0.10599418729543686
6528,0.1991623491048813
6529,0.09797345846891403
6530,0.12214918434619904
6531,0.6499036550521851
6532,0.1054774597287178
6533,0.23542486131191254
6534,0.17039601504802704
6535,0.18031035363674164
6536,0.12429024279117584
6537,0.32793647050857544
6538,0.3676975667476654
6539,0.20738284289836884
6540,0.11019071936607361
6541,0.11059687286615372
6542,0.17191487550735474
6543,0.17774103581905365
6544,0.1974610984325409
6545,0.0759367048740387
6546,0.18548177182674408
6547,0.13346420228481293
6548,0.21513156592845917
6549,0.24599920213222504
6550,0.44780048727989197
6551,0.08505869656801224
6552,0.10556177794933319
6553,0.39642229676246643
6554,0.3163069784641266
6555,0.3409176766872406
6556,0.251019686460495
6557,0.12593069672584534
6558,0.1378379911184311
6559,0.13086502254009247
6560,0.364672988653183
6561,0.627298891544342
6562,0.43445947766304016
6563,0.2835310399532318
6564,0.2809562683105469
6565,0.20286890864372253
6566,0.5355221033096313
6567,0.11740640550851822
6568,0.21318523585796356
6569,0.5564838647842407
6570,0.18499478697776794
6571,0.21660850942134857
6572,0.239083930850029
6573,0.18537449836730957
6574,0.2684444189071655
6575,0.28301137685775757
6576,0.08884496986865997
6577,0.24894794821739197
6578,0.419481486082077
6579,0.10991454869508743
6580,0.2137468010187149
6581,0.250725120306015
6582,0.08555396646261215
6583,0.17429760098457336
6584,0.23003163933753967
6585,0.6433207392692566
6586,0.13940711319446564
6587,0.22651192545890808
6588,0.1007443219423294
6589,0.14526888728141785
6590,0.36988839507102966
6591,0.20375865697860718
6592,0.2510242164134979
6593,0.8701658248901367
6594,0.20527158677577972
6595,0.1911276876926422
6596,0.1897863745689392
6597,0.09452366828918457
6598,0.34128549695014954
6599,0.19750168919563293
6600,0.3098260164260864
6601,0.22478002309799194
6602,0.22356998920440674
6603,0.10203118622303009
6604,0.10941749811172485
6605,0.25271522998809814
6606,0.3010319173336029
6607,0.3214368224143982
6608,0.3939240872859955
6609,0.2513120770454407
6610,0.1171116977930069
6611,0.23466365039348602
6612,0.25649964809417725
6613,0.6153967380523682
6614,0.3514210283756256
6615,0.10178445279598236
6616,0.21448290348052979
6617,0.12602919340133667
6618,0.20806437730789185
6619,0.31353169679641724
6620,0.8231750130653381
6621,0.20105469226837158
6622,0.20015943050384521
6623,0.13766984641551971
6624,0.1038692444562912
6625,0.18656593561172485
6626,0.23396746814250946
6627,0.1519407480955124
6628,0.18967638909816742
6629,0.32173675298690796
6630,0.21123652160167694
6631,0.2888330817222595
6632,0.15507014095783234
6633,0.2217540442943573
6634,0.35451123118400574
6635,0.21110966801643372
6636,0.26411837339401245
6637,0.35041335225105286
6638,0.17479673027992249
6639,0.21769869327545166
6640,0.2081255316734314
6641,0.09285832941532135
6642,0.4201933741569519
6643,0.3053557872772217
6644,0.7329508662223816
6645,0.08495472371578217
6646,0.6137428879737854
6647,0.3096477687358856
6648,0.39886850118637085
6649,0.1438324898481369
6650,0.1472390592098236
6651,0.16481004655361176
6652,0.19705036282539368
6653,0.5783188343048096
6654,0.07607301324605942
6655,0.14681695401668549
6656,0.34004825353622437
6657,0.2091834396123886
6658,0.4140784740447998
6659,0.17046554386615753
6660,0.12644124031066895
6661,0.19564902782440186
6662,0.4313147962093353
6663,0.25391629338264465
6664,0.16382816433906555
6665,0.1742965281009674
6666,0.14398524165153503
6667,0.16930189728736877
6668,0.4385327100753784
6669,0.14567266404628754
6670,0.15153686702251434
6671,0.4593445956707001
6672,0.22492219507694244
6673,0.12156323343515396
6674,0.12490268051624298
6675,0.10333304852247238
6676,0.12896905839443207
6677,0.2021118700504303
6678,0.22924624383449554
6679,0.2161988765001297
6680,0.2639201581478119
6681,0.22528451681137085
6682,0.14921127259731293
6683,0.19463276863098145
6684,0.2231922596693039
6685,0.21225659549236298
6686,0.11024351418018341
6687,0.6970738768577576
6688,0.0759182721376419
6689,0.20027032494544983
6690,0.4394213557243347
6691,0.0842311680316925
6692,0.24817104637622833
6693,0.9204624891281128
6694,0.11468473076820374
6695,0.3257642090320587
6696,0.1448485404253006
6697,0.2688194513320923
6698,0.09768029302358627
6699,0.08322028070688248
6700,0.1418938785791397
6701,0.19418370723724365
6702,0.6514740586280823
6703,0.17333093285560608
6704,0.09970463812351227
6705,0.21715883910655975
6706,0.17149393260478973
6707,0.2453189194202423
6708,0.08581554889678955
6709,0.0876714438199997
6710,0.1312684416770935
6711,0.5971656441688538
6712,0.37645867466926575
6713,0.13537481427192688
6714,0.6043927669525146
6715,0.12159384787082672
6716,0.1816323697566986
6717,0.18979737162590027
6718,0.22584782540798187
6719,0.27637460827827454
6720,0.15695501863956451
6721,0.09985426068305969
6722,0.2686358392238617
6723,0.1590808928012848
6724,0.1405515968799591
6725,0.2522962689399719
6726,0.20722508430480957
6727,0.11903616786003113
6728,0.1272558867931366
6729,0.28898826241493225
6730,0.6153811812400818
6731,0.2604142129421234
6732,0.5061951279640198
6733,0.35329633951187134
6734,0.15891991555690765
6735,0.2980530261993408
6736,0.09169651567935944
6737,0.10644251108169556
6738,0.18759404122829437
6739,0.48706841468811035
6740,0.3264275789260864
6741,0.19927123188972473
6742,0.30711859464645386
6743,0.17798061668872833
6744,0.5397462248802185
6745,0.08628775924444199
6746,0.07620859146118164
6747,0.14444415271282196
6748,0.0888904556632042
6749,0.7028711438179016
6750,0.21516311168670654
6751,0.294562429189682
6752,0.3708014488220215
6753,0.09537248313426971
6754,0.19118739664554596
6755,0.12323057651519775
6756,0.4581875801086426
6757,0.30145710706710815
6758,0.08228586614131927
6759,0.38176459074020386
6760,0.13774678111076355
6761,0.34172651171684265
6762,0.28499212861061096
6763,0.09540422260761261
6764,0.10176742821931839
6765,0.18400737643241882
6766,0.12736839056015015
6767,0.16141588985919952
6768,0.37691453099250793
6769,0.10053541511297226
6770,0.1874546855688095
6771,0.07837209850549698
6772,0.2814253568649292
6773,0.14635905623435974
6774,0.12583684921264648
6775,0.13499543070793152
6776,0.2917470335960388
6777,0.19445212185382843
6778,0.08391644060611725
6779,0.20862090587615967
6780,0.21423088014125824
6781,0.31083014607429504
6782,0.2087991088628769
6783,0.20916159451007843
6784,0.08853694051504135
6785,0.08333540707826614
6786,0.10540957003831863
6787,0.2647789716720581
6788,0.14914387464523315
6789,0.26980718970298767
6790,0.2593995928764343
6791,0.11062981933355331
6792,0.2033894658088684
6793,0.1331622451543808
6794,0.2939777374267578
6795,0.25797784328460693
6796,0.10751466453075409
6797,0.18412403762340546
6798,0.238588348031044
6799,0.23258520662784576
6800,0.23972508311271667
6801,0.08025577664375305
6802,0.08609680831432343
6803,0.15371617674827576
6804,0.10296638309955597
6805,0.46701961755752563
6806,0.14504104852676392
6807,0.2022528052330017
6808,0.2827344238758087
6809,0.1751551479101181
6810,0.08445451408624649
6811,0.2360694706439972
6812,0.20400398969650269
6813,0.0877557322382927
6814,0.1848505586385727
6815,0.07582293450832367
6816,0.233866348862648
6817,0.4613429307937622
6818,0.13469205796718597
6819,0.8973046541213989
6820,0.2863740921020508
6821,0.09660859405994415
6822,0.1921968013048172
6823,0.21397973597049713
6824,0.09735406190156937
6825,0.08007887750864029
6826,0.38239315152168274
6827,0.1365855187177658
6828,0.23915621638298035
6829,0.07587489485740662
6830,0.1733565330505371
6831,0.2257320135831833
6832,0.10112030804157257
6833,0.4980541169643402
6834,0.15583187341690063
6835,0.21618862450122833
6836,0.2512725293636322
6837,0.15042483806610107
6838,0.14486214518547058
6839,0.28025728464126587
6840,0.09349678456783295
6841,0.1821366846561432
6842,0.2193593829870224
6843,0.10366450250148773
6844,0.15656939148902893
6845,0.19197478890419006
6846,0.13472183048725128
6847,0.23058919608592987
6848,0.07721428573131561
6849,0.37067991495132446
6850,0.1075582504272461
6851,0.24066324532032013
6852,0.48918837308883667
6853,0.19385312497615814
6854,0.33991265296936035
6855,0.18322736024856567
6856,0.10900459438562393
6857,0.22113826870918274
6858,0.1352977752685547
6859,0.12340331822633743
6860,0.10887174308300018
6861,0.07827090471982956
6862,0.11049730330705643
6863,0.08958287537097931
6864,0.5069565773010254
6865,0.13680969178676605
6866,0.3834555149078369
6867,0.652032196521759
6868,0.10962390154600143
6869,0.09389398247003555
6870,0.6705781817436218
6871,0.1619827002286911
6872,0.1816207468509674
6873,0.5838486552238464
6874,0.21865515410900116
6875,0.2939043641090393
6876,0.2907053828239441
6877,0.11710070073604584
6878,0.2608826458454132
6879,0.5169006586074829
6880,0.2317926585674286
6881,0.2152075171470642
6882,0.07583608478307724
6883,0.19285382330417633
6884,0.17892862856388092
6885,0.2243937849998474
6886,0.19964256882667542
6887,0.11073373258113861
6888,0.08533845096826553
6889,0.13209788501262665
6890,0.18051747977733612
6891,0.0821627750992775
6892,0.1097368374466896
6893,0.19727672636508942
6894,0.19411827623844147
6895,0.5166717767715454
6896,0.10615549236536026
6897,0.08570640534162521
6898,0.16838523745536804
6899,0.13748013973236084
6900,0.11428289860486984
6901,0.26978588104248047
6902,0.15101154148578644
6903,0.11201251298189163
6904,0.27436986565589905
6905,0.12824249267578125
6906,0.22557075321674347
6907,0.12693284451961517
6908,0.08879357576370239
6909,0.10537847876548767
6910,0.19121958315372467
6911,0.21549928188323975
6912,0.098744235932827
6913,0.18874818086624146
6914,0.14567893743515015
6915,0.3060542047023773
6916,0.08110524713993073
6917,0.07687416672706604
6918,0.12207769602537155
6919,0.19249312579631805
6920,0.14650970697402954
6921,0.2180062234401703
6922,0.21229220926761627
6923,0.10641403496265411
6924,0.13598890602588654
6925,0.14543516933918
6926,0.12621121108531952
6927,0.08110174536705017
6928,0.2864052355289459
6929,0.13700300455093384
6930,0.08277630060911179
6931,0.25986960530281067
6932,0.09186552464962006
6933,0.21337956190109253
6934,0.09751909226179123
6935,0.1556677371263504
6936,0.14156855642795563
6937,0.12582476437091827
6938,0.5250419974327087
6939,0.2152385264635086
6940,0.1068388819694519
6941,0.4734572768211365
6942,0.2647848129272461
6943,0.19706332683563232
6944,0.5254322290420532
6945,0.16934213042259216
6946,0.22222134470939636
6947,0.18937450647354126
6948,0.15089479088783264
6949,0.08024660497903824
6950,0.12713183462619781
6951,0.2598448395729065
6952,0.10884403437376022
6953,0.11862430721521378
6954,0.16920502483844757
6955,0.14913585782051086
6956,0.16284175217151642
6957,0.28095149993896484
6958,0.12140008807182312
6959,0.16697543859481812
6960,0.441659152507782
6961,0.17599210143089294
6962,0.1777627170085907
6963,0.21026331186294556
6964,0.10365287214517593
6965,0.9965773224830627
6966,0.21886073052883148
6967,0.08240867406129837
6968,0.23508161306381226
6969,0.2208428531885147
6970,0.09964949637651443
6971,0.07671710103750229
6972,0.3217572271823883
6973,0.10197468101978302
6974,0.15522754192352295
6975,0.07953377813100815
6976,0.07782786339521408
6977,0.20654313266277313
6978,0.08693964779376984
6979,0.07739439606666565
6980,0.09293372929096222
6981,0.07673094421625137
6982,0.1282624900341034
6983,0.1916745901107788
6984,0.1842307597398758
6985,0.07374550402164459
6986,0.22674521803855896
6987,0.12765073776245117
6988,0.11112099885940552
6989,0.0846351832151413
6990,0.40207523107528687
6991,0.3533934950828552
6992,0.07881804555654526
6993,0.11609972268342972
6994,0.14567242562770844
6995,0.12159675359725952
6996,0.08413102477788925
6997,0.10733162611722946
6998,0.07709165662527084
6999,0.1838218718767166
7000,0.11092207580804825
7001,0.10229038447141647
7002,0.08828996121883392
7003,0.279416561126709
7004,0.35790929198265076
7005,0.2084229290485382
7006,0.4406701624393463
7007,0.25426650047302246
7008,0.08694474399089813
7009,0.12493474036455154
7010,0.2147383987903595
7011,0.17680762708187103
7012,0.22807930409908295
7013,0.24759744107723236
7014,0.13837355375289917
7015,0.08624827116727829
7016,0.33303573727607727
7017,0.19709382951259613
7018,0.15216366946697235
7019,0.18764850497245789
7020,0.18408207595348358
7021,0.10900229215621948
7022,0.1817341446876526
7023,0.07601363211870193
7024,0.24068906903266907
7025,0.07594388723373413
7026,0.8983795046806335
7027,0.14319531619548798
7028,0.3912111520767212
7029,0.14187292754650116
7030,0.09742863476276398
7031,0.2864038050174713
7032,0.332853227853775
7033,0.07984033972024918
7034,0.14220231771469116
7035,0.08938892930746078
7036,0.08736851811408997
7037,0.09657703340053558
7038,0.2685777246952057
7039,0.24287939071655273
7040,0.13060669600963593
7041,0.09901981800794601
7042,0.25548163056373596
7043,0.12657800316810608
7044,0.20492079854011536
7045,0.33946600556373596
7046,0.2972394824028015
7047,0.18556174635887146
7048,0.07773482799530029
7049,0.10090837627649307
7050,0.2080591768026352
7051,0.27546608448028564
7052,0.07602261006832123
7053,0.19789278507232666
7054,0.07598714530467987
7055,0.2377016246318817
7056,0.320526123046875
7057,0.09564678370952606
7058,0.0829411968588829
7059,0.21967315673828125
7060,0.6102380156517029
7061,0.3956764340400696
7062,0.19555141031742096
7063,0.07717050611972809
7064,0.07611890882253647
7065,0.20736396312713623
7066,0.08768270164728165
7067,0.13300973176956177
7068,0.39262914657592773
7069,0.08092628419399261
7070,0.0758456140756607
7071,0.07781053334474564
7072,0.1497834175825119
7073,0.12050485610961914
7074,0.14516636729240417
7075,0.20948736369609833
7076,0.2572997510433197
7077,0.12417986243963242
7078,0.4297633767127991
7079,0.10671336948871613
7080,0.2970122694969177
7081,0.09498476982116699
7082,0.08107369393110275
7083,0.19807662069797516
7084,0.08015673607587814
7085,0.11453420668840408
7086,0.12922483682632446
7087,0.3693825900554657
7088,0.25357452034950256
7089,0.07578296214342117
7090,0.19298602640628815
7091,0.07540726661682129
7092,0.18694749474525452
7093,0.07597270607948303
7094,0.0758093073964119
7095,0.09420175850391388
7096,0.07656314224004745
7097,0.15830683708190918
7098,0.17043441534042358
7099,0.07685937732458115
7100,0.3736055791378021
7101,0.32831746339797974
7102,0.6005951762199402
7103,0.127473384141922
7104,0.0832701176404953
7105,0.08134610205888748
7106,0.07677298039197922
7107,0.12599840760231018
7108,0.087859146296978
7109,0.07937797904014587
7110,0.2304912656545639
7111,0.0866919681429863
7112,0.1879557967185974
7113,0.38394179940223694
7114,0.18465326726436615
7115,0.22909121215343475
7116,0.28726890683174133
7117,0.20735590159893036
7118,0.15497522056102753
7119,0.39605408906936646
7120,0.1459813117980957
7121,0.08188219368457794
7122,0.2766474783420563
7123,0.17253361642360687
7124,0.19050998985767365
7125,0.20804038643836975
7126,0.13595373928546906
7127,0.14759349822998047
7128,0.076253242790699
7129,0.25565457344055176
7130,0.20188862085342407
7131,0.20180842280387878
7132,0.12551364302635193
7133,0.08814005553722382
7134,0.07735779136419296
7135,0.24330323934555054
7136,0.05726267397403717
7137,0.10834895819425583
7138,0.4056450426578522
7139,0.07745049893856049
7140,0.14211153984069824
7141,0.10046004503965378
7142,0.07644317299127579
7143,0.09840201586484909
7144,0.09913251549005508
7145,0.2360871285200119
7146,0.0767848789691925
7147,0.08008872717618942
7148,0.08892280608415604
7149,0.20204423367977142
7150,0.46416202187538147
7151,0.10844802111387253
7152,0.1957325041294098
7153,0.18223731219768524
7154,0.09006250649690628
7155,0.15125223994255066
7156,0.14693249762058258
7157,0.21054747700691223
7158,0.08752940595149994
7159,0.07705654948949814
7160,0.2427355945110321
7161,0.24741828441619873
7162,0.6154535412788391
7163,0.49694108963012695
7164,0.15902943909168243
7165,0.21357479691505432
7166,0.07753277570009232
7167,0.0939527228474617
7168,0.4600704610347748
7169,0.2805522382259369
7170,0.08249886333942413
7171,0.16981229186058044
7172,0.11165329068899155
7173,0.28052589297294617
7174,0.4376427233219147
7175,0.10153597593307495
7176,0.09700258076190948
7177,0.18920345604419708
7178,0.10707180202007294
7179,0.22700108587741852
7180,0.171917125582695
7181,0.2977175712585449
7182,0.0761508122086525
7183,0.7164682745933533
7184,0.07678105682134628
7185,0.09182169288396835
7186,0.2753598392009735
7187,0.07716530561447144
7188,0.08206920325756073
7189,0.15423114597797394
7190,0.14559300243854523
7191,0.08033724129199982
7192,0.19723519682884216
7193,0.09052649885416031
7194,0.07706348598003387
7195,0.23523296415805817
7196,0.17992909252643585
7197,0.07881409674882889
7198,0.09162981808185577
7199,0.22455202043056488
7200,0.08348125964403152
7201,0.08799219876527786
7202,0.28204819560050964
7203,0.18919894099235535
7204,0.20483340322971344
7205,0.0970519483089447
7206,0.18404066562652588
7207,0.07580156624317169
7208,0.0771092027425766
7209,0.1803893893957138
7210,0.08037198334932327
7211,0.11442801356315613
7212,0.07591690123081207
7213,0.10249113291501999
7214,0.07489410042762756
7215,0.11151734739542007
7216,0.07880976796150208
7217,0.08701325953006744
7218,0.08044669777154922
7219,0.12077523022890091
7220,0.07687553763389587
7221,0.08497312664985657
7222,0.1248064637184143
7223,0.5091413259506226
7224,0.1885451078414917
7225,0.19854389131069183
7226,0.08159798383712769
7227,0.08984559029340744
7228,0.09819123893976212
7229,0.21785780787467957
7230,0.26302504539489746
7231,0.2564481496810913
7232,0.2526438236236572
7233,0.10356377065181732
7234,0.0972670465707779
7235,0.24337124824523926
7236,0.10794787853956223
7237,0.08085273951292038
7238,0.09624156355857849
7239,0.07700047641992569
7240,0.0765744149684906
7241,0.10685794800519943
7242,0.07447437196969986
7243,0.07701209932565689
7244,0.5222545266151428
7245,0.11976390331983566
7246,0.16000963747501373
7247,0.27261635661125183
7248,0.08844449371099472
7249,0.22457030415534973
7250,0.3122049570083618
7251,0.18146339058876038
7252,0.16228236258029938
7253,0.07658092677593231
7254,0.07322310656309128
7255,0.15092621743679047
7256,0.12097041308879852
7257,0.1812843680381775
7258,0.0934147834777832
7259,0.07709997147321701
7260,0.36479052901268005
7261,0.12622365355491638
7262,0.07897970080375671
7263,0.1975364238023758
7264,0.286782443523407
7265,0.10578493028879166
7266,0.19997364282608032
7267,0.21432283520698547
7268,0.175116166472435
7269,0.10789462924003601
7270,0.2030639350414276
7271,0.16203615069389343
7272,0.12913104891777039
7273,0.1030280664563179
7274,0.27148914337158203
7275,0.07804299145936966
7276,0.08641558885574341
7277,0.45808789134025574
7278,0.17931067943572998
7279,0.08390603959560394
7280,0.08398021012544632
7281,0.5495597124099731
7282,0.07797755300998688
7283,0.11107781529426575
7284,0.10012110322713852
7285,0.2797938585281372
7286,0.09759266674518585
7287,0.08497776091098785
7288,0.23196403682231903
7289,0.07586844265460968
7290,0.0801972970366478
7291,0.24535232782363892
7292,0.11774946004152298
7293,0.07646709680557251
7294,0.08101380616426468
7295,0.08663589507341385
7296,0.13444310426712036
7297,0.08169755339622498
7298,0.07581108063459396
7299,0.20300239324569702
7300,0.07681645452976227
7301,0.22550371289253235
7302,0.1038714051246643
7303,0.12059919536113739
7304,0.07837864756584167
7305,0.07586712390184402
7306,0.07707313448190689
7307,0.07666533440351486
7308,0.1440577507019043
7309,0.1151539757847786
7310,0.14759372174739838
7311,0.24335606396198273
7312,0.07673682272434235
7313,0.07781383395195007
7314,0.4176173508167267
7315,0.09033254534006119
7316,0.07872911542654037
7317,0.07594674825668335
7318,0.07716761529445648
7319,0.0758485347032547
7320,0.08214231580495834
7321,0.10778415203094482
7322,0.10312934964895248
7323,0.27914193272590637
7324,0.22052247822284698
7325,0.07631351798772812
7326,0.16160452365875244
7327,0.387215256690979
7328,0.07583020627498627
7329,0.16119439899921417
7330,0.306938499212265
7331,0.678497850894928
7332,0.07602235674858093
7333,0.07602009922266006
7334,0.077064149081707
7335,0.08320119976997375
7336,0.09096423536539078
7337,0.07669851183891296
7338,0.27368640899658203
7339,0.07719217240810394
7340,0.7168847322463989
7341,0.07705932855606079
7342,0.07605079561471939
7343,0.0788334459066391
7344,0.07849492132663727
7345,0.08020132035017014
7346,0.07568473368883133
7347,0.07712014019489288
7348,0.2743869721889496
7349,0.17244301736354828
7350,0.1635633409023285
7351,0.19202469289302826
7352,0.13595297932624817
7353,0.07627678662538528
7354,0.07597102969884872
7355,0.2170858234167099
7356,0.08210526406764984
7357,0.14505574107170105
7358,0.08346002548933029
7359,0.07611646503210068
7360,0.16490459442138672
7361,0.07679231464862823
7362,0.08359488844871521
7363,0.10773473978042603
7364,0.07657071202993393
7365,0.16908755898475647
7366,0.10125391185283661
7367,0.08019653707742691
7368,0.11131026595830917
7369,0.1732376366853714
7370,0.15053516626358032
7371,0.19744929671287537
7372,0.3810132145881653
7373,0.08393939584493637
7374,0.10943535715341568
7375,0.0767318457365036
7376,0.14061816036701202
7377,0.5624760389328003
7378,0.17033852636814117
7379,0.07600992918014526
7380,0.21318848431110382
7381,0.09097255766391754
7382,0.09166555851697922
7383,0.11456229537725449
7384,0.08152143657207489
7385,0.12685410678386688
7386,0.10687098652124405
7387,0.1920497715473175
7388,0.1493152379989624
7389,0.07904496788978577
7390,0.19751380383968353
7391,0.23913170397281647
7392,0.20807020366191864
7393,0.07712540030479431
7394,0.11570833623409271
7395,0.3091697692871094
7396,0.2745807468891144
7397,0.07674665749073029
7398,0.17584653198719025
7399,0.07435012608766556
7400,0.07645101845264435
7401,0.0764593854546547
7402,0.07579833269119263
7403,0.157529816031456
7404,0.07483755797147751
7405,0.07704088091850281
7406,0.07603421807289124
7407,0.07691501826047897
7408,0.07668336480855942
7409,0.07717110961675644
7410,0.07605651021003723
7411,0.2003076672554016
7412,0.07600937783718109
7413,0.07591191679239273
7414,0.11749864369630814
7415,0.3023128807544708
7416,0.09804040193557739
7417,0.07890280336141586
7418,0.07611045986413956
7419,0.07717041671276093
7420,0.0830235630273819
7421,0.1950386017560959
7422,0.22873666882514954
7423,0.08617300540208817
7424,0.19969747960567474
7425,0.093768410384655
7426,0.12149979174137115
7427,0.2008451521396637
7428,0.08169905841350555
7429,0.07647629082202911
7430,0.09405168890953064
7431,0.44315215945243835
7432,0.10144100338220596
7433,0.252732515335083
